red,fox,building,conifer
2,1,2.857622494,0.099117774
0,4,2.959812676,0.326827136
1,3,1.395938648,0.52109776
0,4,4.991758158,0.034036331
0,3,3.108640927,0.361034876
0,6,1.576302583,0.378964878
0,6,4.381616756,0.171541722
1,4,3.256057396,0.175573265
6,1,2.921311599,0.173008742
0,4,4.114785173,0.131240156
1,2,4.671015719,0.18585182
1,3,5.541270879,0.119372439
5,0,2.671697432,0.144766319
0,2,2.63234066,0.281801882
0,4,2.229512656,0.489874899
0,4,3.141744654,0.247817667
0,2,3.057376353,0.180789233
0,2,2.056904091,0.128846613
9,0,3.401869738,0.137386136
1,5,0.997525149,0.804684673
1,2,2.898295448,0.296105687
0,5,2.75892896,0.1838188
5,1,3.26547896,0.191460522
0,4,2.143588376,0.368092081
0,4,3.205866559,0.155287218
0,6,3.619016957,0.07956992
1,4,3.452842802,0.395262524
0,5,4.499637381,0.11674151
2,1,2.837616616,0.265975482
0,3,2.730003371,0.126093621
1,5,2.647342646,0.525552107
0,3,2.367316963,0.186093982
0,4,2.649916761,0.15323636
6,1,2.808335182,0.182237963
0,3,3.17715975,0.067289323
2,2,3.064980767,0.10269621
0,4,5.823580421,0.039923814
0,6,3.825834357,0.087784349
0,4,2.71377834,0.215126917
0,4,4.001143104,0.187566969
0,5,1.884437215,0.61051946
1,2,2.7918448,0.112182148
1,2,3.180035417,0.135244257
2,1,3.696058081,0.217444194
0,4,6.09751418,0.11979846
0,8,5.538163666,0.122548553
0,10,4.696725364,0.108387564
0,2,3.872751081,0.095178304
1,1,2.225993334,0.178898501
0,3,2.83755535,0.182895812
1,4,3.898718242,0.056999127
0,5,3.922774347,0.170501681
3,1,3.867060525,0.108235794
1,2,3.811857526,0.117640936
0,4,4.964035147,0.238247886
0,6,2.740687221,0.39246935
0,5,1.560622248,0.656518467
0,5,3.238731936,0.145125793
8,0,1.739017815,0.647007169
0,3,3.130715132,0.103603795
2,2,3.38575187,0.414981013
8,0,1.210415934,0.824767963
0,8,2.650156055,0.262162245
2,2,2.84066225,0.158473038
3,2,3.79164503,0.267448865
6,1,1.16544858,0.685051406
2,1,3.40319313,0.105400596
1,4,1.997164255,0.590933844
0,4,1.822919259,0.58165348
5,1,2.865595048,0.33994772
2,2,2.150076587,0.270298792
0,4,3.030534829,0.189161348
0,6,2.158038093,0.203182038
0,3,1.954267003,0.41296698
0,5,1.954413239,0.744648423
3,1,3.331439653,0.239868897
0,5,4.036972265,0.08388455
0,4,2.827740245,0.151410383
3,1,2.403338625,0.322624156
0,8,2.531837758,0.211307996
0,4,3.190592422,0.2354498
0,4,3.803795253,0.236856055
0,4,4.249641736,0.085309348
0,3,2.69484149,0.236171118
8,0,2.570897314,0.462627894
0,4,2.610436892,0.424973017
0,4,3.085650614,0.389360136
0,2,2.985504321,0.197382946
0,3,2.353015361,0.232974012
0,4,3.775350728,0.100242965
2,1,3.279745901,0.258618982
0,2,4.083039265,0.321954536
